
> react-template@1.0.0 build
  1.81 KB    build/static/js/89.0b7fe72a.chunk.js
  1.79 KB    build/static/js/96.dd2e0ed8.chunk.js
  1.74 KB    build/static/js/32.9713cd8b.chunk.js
  1.73 KB    build/static/js/51.bc3e53f2.chunk.js
  1.72 KB    build/static/js/36.cc57f9c1.chunk.js
  1.71 KB    build/static/js/14.9a780b26.chunk.js
  1.7 KB     build/static/js/77.37ef3a4a.chunk.js
  1.7 KB     build/static/js/39.2d270d3d.chunk.js
  1.67 KB    build/static/js/58.14bf2491.chunk.js
  1.65 KB    build/static/js/15.858191bc.chunk.js
  1.65 KB    build/static/js/86.29d856b3.chunk.js
  1.61 KB    build/static/js/3.323ed4e6.chunk.js
  1.59 KB    build/static/js/102.d9b54885.chunk.js
  1.58 KB    build/static/js/35.6d49d7e0.chunk.js
  1.48 KB    build/static/js/59.677574b3.chunk.js
  1.46 KB    build/static/js/18.3ea7a526.chunk.js
  1.43 KB    build/static/js/23.12c4e6ea.chunk.js
  1.42 KB    build/static/js/71.b57242ff.chunk.js
  1.41 KB    build/static/js/78.3a67017d.chunk.js
  1.38 KB    build/static/js/46.fa7ad1a6.chunk.js
  1.35 KB    build/static/js/63.42a25646.chunk.js
  1.35 KB    build/static/js/50.0eee32ca.chunk.js
  1.33 KB    build/static/js/68.33b4cace.chunk.js
  1.33 KB    build/static/js/48.9103ddd8.chunk.js
  1.31 KB    build/static/js/93.152f1eaa.chunk.js
  1.29 KB    build/static/js/103.33873f03.chunk.js
  1.28 KB    build/static/js/90.4b111db3.chunk.js
  1.26 KB    build/static/js/75.26f9ec14.chunk.js
  1.26 KB    build/static/js/82.98accc84.chunk.js
  1.24 KB    build/static/js/25.6dccb6b6.chunk.js
  1.23 KB    build/static/js/69.6a875c05.chunk.js
  1.2 KB     build/static/js/9.84b97da5.chunk.js
  1.18 KB    build/static/js/101.319d616d.chunk.js
  1.17 KB    build/static/js/33.64d74f23.chunk.js
  1.15 KB    build/static/js/105.0144ac42.chunk.js
  1.15 KB    build/static/js/67.ab286874.chunk.js
  1.13 KB    build/static/js/92.078019dd.chunk.js
  1.06 KB    build/static/js/4.66ce845f.chunk.js
  1.04 KB    build/static/js/64.df678ab1.chunk.js
  1.02 KB    build/static/js/45.87818100.chunk.js
  1011 B     build/static/js/42.25599729.chunk.js
  989 B      build/static/js/98.16fc9a94.chunk.js
  969 B      build/static/js/38.1db09a30.chunk.js
  946 B      build/static/js/84.85dc0a85.chunk.js
  930 B      build/static/js/56.1ab79d38.chunk.js
  912 B      build/static/js/60.d6845c5d.chunk.js
  910 B      build/static/js/107.45ddda14.chunk.js
  893 B      build/static/js/8.e11e1942.chunk.js
  883 B      build/static/js/43.693b4e7a.chunk.js
  872 B      build/static/js/83.b212d4a3.chunk.js
  852 B      build/static/js/40.e387ae5a.chunk.js
  819 B      build/static/js/106.8fe41152.chunk.js
  747 B      build/static/js/61.7e2dd0d3.chunk.js
  697 B      build/static/js/66.4842a6f4.chunk.js
  643 B      build/static/js/87.694f390b.chunk.js
  604 B      build/static/js/74.b90ce46c.chunk.js
  587 B      build/static/js/94.1c11bd25.chunk.js
  559 B      build/static/js/30.79408ddf.chunk.js
  558 B      build/static/js/main.3457013a.chunk.js
  557 B      build/static/js/85.fac407e5.chunk.js
  542 B      build/static/js/95.fe796746.chunk.js
  514 B      build/static/js/53.8651b7fe.chunk.js
  508 B      build/static/js/26.2c8f525e.chunk.js
  448 B      build/static/js/73.8adae329.chunk.js
  417 B      build/static/js/29.c08e1182.chunk.js
  337 B      build/static/js/37.5ac25b76.chunk.js
  329 B      build/static/css/main.aa8ccff9.chunk.css

The project was built assuming it is hosted at /.
You can control this with the homepage field in your package.json.

The build folder is ready to be deployed.
You may serve it with a static server:

  npm install -g serve
  serve -s build

Find out more about deployment here:

  https://cra.link/deployment

